ï»¿datasheet_id|line|ability_id|model|name|description|type|parameter|
000000001|1|000008346||||Core||
000000001|2|000003676||||Faction||
000000001|3|||Might is Right|While this model is leading a unit, each time a model in that unit makes a melee attack, add 1 to the Hit roll.|Datasheet||
000000001|4|||Da Biggest and da Best|While the Waaagh! is active for your army, add 4 to the Attacks characteristic of this modelâs melee weapons.|Datasheet||
000000002|1|000008346||||Core||
000000002|2|000003676||||Faction||
000000002|3|||Might is Right|While this model is leading a unit, each time a model in that unit makes a melee attack, add 1 to the Hit roll.|Datasheet||
000000002|4|||Dead Brutal|While the Waaagh! is active for your army, this modelâs âuge choppa has a Damage characteristic of 3.|Datasheet||
000000003|1|000008346||||Core||
000000003|2|000003676||||Faction||
000000003|3|||Speedboss|While this model is leading a unit, each time a model in that unit makes a melee attack, add 1 to the Hit roll.|Datasheet||
000000003|4|||High-octane Fuel|Each time this modelâs unit Advances, do not make an Advance roll for it. Instead, until the end of the phase, add 6" to the Move characteristic of models in this modelâs unit.|Datasheet||
000000004|1|000008339||||Core|D3|
000000004|2|000008346||||Core||
000000004|3|000003676||||Faction||
000000004|4|||Waaagh! Energy|While this model is leading a unit, add 1 to the Strength and Damage characteristics of this modelâs âEadbanger weapon for every 5 models in that unit (rounding down), but while that unit contains 10 or more models, that weapon has the [HAZARDOUS] ability.|Datasheet||
000000004|5|||Da Jump (Psychic)|Once per turn, at the end of your Movement phase, one <span class="kwb">WEIRDBOY</span> from your army can use this ability. If it does, roll one D6: on a 1, that <span class="kwb">WEIRDBOY</span>âs unit suffers D6 mortal wounds; on a 2+, remove this <span class="kwb">WEIRDBOY</span>âs unit from the battlefield and set it up again anywhere on the battlefield that is more than 9" horizontally away from all enemy models.|Datasheet||
000000006|1|000008346||||Core||
000000006|2|000003676||||Faction||
000000006|3|||More Dakka|While this model is leading a unit, each time a model in that unit makes a ranged attack, re-roll a Hit roll of 1.|Datasheet||
000000006|4|||Fix Dat Armour Up|While this model is leading a unit, in your Command phase, you can return 1 destroyed Bodyguard model to that unit.|Datasheet||
000000006|5|||Kustom Force Field|While the bearer is leading a unit, models in that unit have a 4+ invulnerable save against ranged attacks.|Wargear||
