ï»¿faction_id|name|id|type|cp_cost|legend|turn|phase|detachment|detachment_id|description|
|EXPLOSIVE CLEARANCE|000009218006|Boarding Actions â Battle Tactic Stratagem|1|A well-placed explosive munition in confined shipboard spaces can cause bloody carnage.|Your turn|Shooting phase|||<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One unit from your army that has not been selected to shoot this phase.<br><br><b>EFFECT:</b> Select one model in your unit that is equipped with a weapon with the [BLAST] ability. Until the end of the phase, when determining how many models are in the target unit for the purpose of that ability, include models that are not visible to the attacking model. In addition, attacks made with that weapon can be allocated to models that are not visible to the attacking model.|
|INSANE BRAVERY|000009218005|Boarding Actions â Epic Deed Stratagem|1|Indifferent to their own survival, these warriors hold their ground against seemingly impossible odds.|Your turn|Command phase|||<b>WHEN:</b> Battle-shock step of your Command phase, just after you have failed a Battle-shock test taken for a unit from your army.<br><br><b>TARGET:</b> The unit from your army that Battle-shock test was just taken for (even though your Battle-shocked units cannot normally be affected by your Stratagems).<br><br><b>EFFECT:</b> Your unit is treated as having passed that test instead, and is not Battle-shocked as a result.|
|COMMAND RE-ROLL|000009218002|Boarding Actions â Epic Deed Stratagem|1|A great commander can bend even the vagaries of fate and fortune to their will, the better to ensure victory.|Either playerâs turn|Any phase|||<b>WHEN:</b> Any phase, just after you have made a Hit roll, a Wound roll, a Damage roll, a saving throw, an Advance roll, a Charge roll, a Desperate Escape test, a Hazardous test, or just after you have rolled the dice to determine the number of attacks made with a weapon, for an attack, model or unit from your army.<br><br><b>TARGET:</b> That unit or model from your army.<br><br><b>EFFECT:</b> You re-roll that roll, test or saving throw.|
|BATTLEFIELD COMMAND|000009218003|Boarding Actions â Strategic Ploy Stratagem|1|The commander's authoritative tone cuts through the din of battle, guiding the actions of nearby troops.|Either playerâs turn|Any phase|||<b>WHEN:</b> Start or end of any phase.<br><br><b>TARGET:</b> One Leader unit from your army and one friendly Bodyguard unit within 6" of it that it could normally be attached to.<br><br><b>EFFECT:</b> Select one of your Leader unitâs Leader abilities. Until the start of your next Command phase, that Bodyguard unit is treated as being led by that Leader unit for the purposes of that Leader ability.<br><br><b>RESTRICTIONS:</b> Once you target a unit with this Stratagem, that unit cannot be targeted with it again until your next Command phase.|
|COUNTER-OFFENSIVE|000009218004|Boarding Actions â Strategic Ploy Stratagem|2|In close-quarters combat, the slightest hesitation can leave an opening for a swift foe to exploit.|Either playerâs turn|Fight phase|||<b>WHEN:</b> Fight phase, just after an enemy unit has fought.<br><br><b>TARGET:</b> One unit from your army that is within Engagement Range of one or more enemy units and that has not already been selected to fight this phase.<br><br><b>EFFECT:</b> Your unit fights next.|
|RENEWED FOCUS|000010252002|Challenger â Battle Tactic Stratagem|0|Shutting out the din of battle, these warriors focus only on their foes, unleashing an inescapable fusillade of death and destruction.|Your turn|Shooting or Fight phase|||<b>WHEN:</b> Your Shooting phase or your Fight phase.<br><br><b>TARGET:</b> One unit from your army that has not been selected to shoot or fight this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time a model in your unit makes an attack, re-roll a Hit roll of 1 and re-roll a Wound roll of 1.|
|GREAT HASTE|000010250002|Challenger â Strategic Ploy Stratagem|0|Speed is often the key to victory, and this unit is blessed with exceptional celerity.|Your turn|Movement phase|||<b>WHEN:</b> Your Movement phase.<br><br><b>TARGET:</b> One unit from your army that has not been selected to move this phase.<br><br><b>EFFECT:</b> Until the end of the phase, add D6" to the Move characteristic of models in your unit.|
|OPPORTUNISTIC STRIKE|000010248002|Challenger â Strategic Ploy Stratagem|0|Taking advantage of the foeâs exposed position, these warriors launch a well-timed attack.|Your turn|Shooting phase|||<b>WHEN:</b> Your Shooting phase.<br><br><b>TARGET:</b> One unit from your army that is not within Engagement Range of one or more enemy units.<br><br><b>EFFECT:</b> Select one enemy unit that is not within Engagement Range of one or more units from your army and is within 6" of and visible to your unit. Roll six D6: for each 4+, that enemy unit suffers 1 mortal wound.|
|FORCE A BREACH|000010249002|Challenger â Strategic Ploy Stratagem|0|Break through their defences, smash down their walls and barricades and breach their lines. Let no obstacle halt your progress.|Your turn|Movement phase|||<b>WHEN:</b> Your Movement phase.<br><br><b>TARGET:</b> One unit from your army that has not been selected to move this phase.<br><br><b>EFFECT:</b> Until the end of the phase, each time your unit makes a Normal or Advance move, it can move horizontally through models and terrain features.|
|PIVOTAL MOMENT|000010251002|Challenger â Strategic Ploy Stratagem|0|The outcome of the battle hangs in the balance. This is the time to strike hard and without mercy.|Your turn|Movement phase|||<b>WHEN:</b> Your Movement phase.<br><br><b>TARGET:</b> One unit from your army.<br><br><b>EFFECT:</b> Until the end of the turn, your unit is eligible to shoot and declare a charge in a turn in which it Advanced or Fell Back.|
